"","PET.PT.STD.Wil150mm","PET.PT.cc050.Wil150mm","PET.PT.cc025.Wil150mm","PET.Dobr.cc100","PET.Dobr.cc025","ID"
"1",595.257438453155,297.628719226578,148.814359613289,764.07855220062,191.019638050155,1
"2",603.963017008596,301.981508504298,150.990754252149,771.970902224904,192.992725556226,2
"3",621.304769710303,310.652384855152,155.326192427576,786.792822159446,196.698205539862,3
"4",621.114537277,310.5572686385,155.27863431925,786.468317212643,196.617079303161,4
"5",600.138105029624,300.069052514812,150.034526257406,767.860877946574,191.965219486643,5
"6",615.362735604933,307.681367802466,153.840683901233,782.376155722217,195.594038930554,6
"7",587.808766600412,293.904383300206,146.952191650103,759.433651928634,189.858412982159,7
"8",542.077533017866,271.038766508933,135.519383254466,714.211918195504,178.552979548876,8
"9",528.37317346853,264.186586734265,132.093293367132,699.12957833627,174.782394584068,9
"10",592.873349768974,296.436674884487,148.218337442243,757.894835544571,189.473708886143,10
"11",569.791176083537,284.895588041768,142.447794020884,730.624696702946,182.656174175736,11
"12",609.460780034583,304.730390017291,152.365195008646,770.094632997054,192.523658249263,12
"13",610.354945762137,305.177472881069,152.588736440534,771.054002938117,192.763500734529,13
"14",606.710206087085,303.355103043543,151.677551521771,768.184367468679,192.04609186717,14
"15",521.373420735196,260.686710367598,130.343355183799,680.852536892818,170.213134223205,15
"16",503.1686125149,251.58430625745,125.792153128725,666.107773299185,166.526943324796,16
"17",530.432942178821,265.216471089411,132.608235544705,698.600061374743,174.650015343686,17
"18",528.966299092521,264.483149546261,132.24157477313,699.988555176653,174.997138794163,18
"19",551.834422032553,275.917211016277,137.958605508138,725.880126656102,181.470031664025,19
"20",575.539626899593,287.769813449796,143.884906724898,752.961999998255,188.240499999564,20
"21",563.441058896275,281.720529448137,140.860264724069,740.648900596037,185.162225149009,21
"22",569.818010659557,284.909005329779,142.454502664889,747.218991093539,186.804747773385,22
"23",545.738325795529,272.869162897765,136.434581448882,722.783165753342,180.695791438336,23
"24",534.064103703641,267.032051851821,133.51602592591,711.107813087886,177.776953271972,24
"25",555.329218762187,277.664609381093,138.832304690547,732.234813208672,183.058703302168,25
"26",553.397517313183,276.698758656591,138.349379328296,730.70924859189,182.677312147972,26
"27",590.410601171442,295.205300585721,147.602650292861,765.851411513923,191.462852878481,27
"28",545.599169127936,272.799584563968,136.399792281984,719.006261450891,179.751565362723,28
"29",582.417121329935,291.208560664968,145.604280332484,749.856435236686,187.464108809172,29
"30",582.270397247377,291.135198623689,145.567599311844,747.280003693241,186.82000092331,30
"31",535.385763742003,267.692881871002,133.846440935501,712.587297473898,178.146824368475,31
"32",541.488460418137,270.744230209068,135.372115104534,718.189580639238,179.54739515981,32
"33",575.840800786021,287.92040039301,143.960200196505,756.090477113801,189.02261927845,33
"34",625.480107488385,312.740053744192,156.370026872096,797.112490503283,199.278122625821,34
"35",590.594582139752,295.297291069876,147.648645534938,768.862515014947,192.215628753737,35
"36",604.148056869832,302.074028434916,151.037014217458,785.648760077994,196.412190019499,36
"37",534.063394474665,267.031697237333,133.515848618666,737.441102785951,184.360275696488,37
"38",673.751486185108,336.875743092554,168.437871546277,846.005740871746,211.501435217936,38
"39",613.605619151438,306.802809575719,153.40140478786,802.146361498547,200.536590374637,39
"40",368.816639664092,184.408319832046,92.2041599160229,584.26103109289,146.065257773222,40
