"","AET.PT.STD.Wil150mm","AET.PT.cc050.Wil150mm","AET.PT.cc025.Wil150mm","AET.Dobr.cc100","AET.Dobr.cc025","ID"
"1",988.957309364861,1194.19107525977,1552.10980213155,385.440852404588,166.148121954989,1
"2",984.925972274052,1192.10510048301,1550.81098368565,392.127425620316,168.002704445635,2
"3",976.793453180453,1184.84576943419,1545.89075561392,402.17703156194,171.213839522347,3
"4",978.314745817698,1186.87069650477,1546.6140904333,402.429113282984,171.20236250406,4
"5",991.473553567068,1198.94528334338,1552.90361226023,389.97711648383,167.224426818826,5
"6",983.359231036695,1194.59905888526,1550.46279624988,401.341108500834,170.533649795998,6
"7",998.705411511639,1215.55983216374,1562.92277248325,390.123262015352,166.016617326711,7
"8",1022.92273342865,1250.68648108807,1581.81845231819,364.087661046984,156.638294716079,8
"9",1030.54899394677,1266.00705018488,1589.08359022696,357.31797631825,153.678622612979,9
"10",999.921212562733,1219.35059822955,1563.07825116874,391.368495035997,165.914998359672,10
"11",1014.30753279163,1229.30928666277,1567.49239507853,369.681414016699,159.70808335213,11
"12",993.754713677852,1208.67860625173,1555.35673206304,396.673041233671,168.267729709282,12
"13",994.698148547282,1208.4238747909,1554.40138972319,396.406345180225,168.369579180483,13
"14",996.602525312197,1211.02678928929,1556.09740248917,394.983901113137,167.801543503133,14
"15",1041.87002102233,1262.85119800493,1584.49884028374,336.214243911187,148.898697974688,15
"16",1050.50587839863,1279.71386393445,1594.24327139865,330.031350042048,146.031961162268,16
"17",1034.99354848303,1261.41546983593,1584.60345650991,351.101666824673,152.980395177587,17
"18",1036.5544724265,1260.11828438624,1583.55296085042,349.70619665281,153.00815729025,18
"19",1025.28264348652,1242.41020890646,1574.09025333521,364.45506482488,158.316160658233,19
"20",1013.13801266911,1228.90835516082,1566.43232033115,382.922031017086,164.142050555612,20
"21",1019.97351392655,1235.73032396609,1569.71071440978,374.043291110665,161.382047201477,21
"22",1016.8757581346,1231.94870535818,1567.60319062464,378.218626477732,162.761157322497,22
"23",1029.21247411709,1247.75280667929,1576.37035412716,362.553348964788,157.558186734962,23
"24",1035.41215308705,1257.41236343511,1581.25247242036,355.820478296856,155.14402265472,24
"25",1025.33084345212,1244.03425005861,1573.68722923468,369.328761767959,159.641266036701,25
"26",1025.91714467628,1250.03103366231,1577.38522822,371.98400041184,159.673936003805,26
"27",1006.59159437157,1230.74250851256,1566.91455335478,398.12940566664,167.483281463925,27
"28",1029.83705793705,1264.45424909538,1584.95972612915,371.572375675161,157.816976398076,28
"29",1012.8568437297,1234.39770279679,1568.12780641674,387.551279856782,164.051798289422,29
"30",1014.11850913366,1229.80475203142,1564.88949787819,381.872022731692,163.118471989825,30
"31",1032.86257319078,1277.45578570157,1592.15099827392,371.498434078082,156.791413753597,31
"32",1030.68303337775,1266.13608453722,1585.89135783281,370.271367613426,157.500986195034,32
"33",1010.605734011,1243.8400548643,1576.19664027351,397.247176368766,165.853459745043,33
"34",983.325284036865,1209.83782062623,1558.50723117015,420.640053507729,174.296619962027,34
"35",1001.76010850719,1223.01820148041,1565.34670788211,399.490560085539,167.992941812837,35
